x,y,theta,time
-4.943117179669102,-0.46486289622254784,2.4070248505316685,1778595717.864169
-4.97423960610137,-0.43542050408854127,2.406206243386745,1778595719.3740728
-5.005021033470943,-0.4060877571966802,2.4048303551372894,1778595720.8741522
-5.037151744484396,-0.37547003604798784,2.402093347358915,1778595722.4242096
-5.067831860135611,-0.3457515033404573,2.399746569353326,1778595723.934234
-5.098826639314486,-0.31608036837089204,2.3982388985708676,1778595725.4651742
-5.1296913199336505,-0.28641992378009523,2.399725540512453,1778595726.9723785
-5.160602113221938,-0.2565873840746682,2.4001749534828596,1778595728.4741986
-5.191754295905658,-0.22659698515624158,2.3993329181132523,1778595729.9810753
-5.2236147812514435,-0.19593662655392666,2.3989740569623397,1778595731.533877
-5.254975183308798,-0.16618159371719105,2.39974389640202,1778595733.0693054
-5.286023609833875,-0.13661769719894304,2.399197616558343,1778595734.5762274
-5.318506833916935,-0.1056582391820786,2.3989281341363595,1778595736.1252637
-5.350224386048045,-0.07593718768287326,2.399471037177839,1778595737.6253512
-5.354785328115003,-0.06768611615625222,2.6706171113064503,1778595739.1344955
-5.3577143886829575,-0.061909349399574744,3.0767284935386567,1778595740.6644094
-5.362504212010738,-0.057547661873178106,-2.8063162725174884,1778595742.1733336
-5.367840146610244,-0.05546893332848864,-2.4110696252808785,1778595743.6743813
-5.373507663996539,-0.05524736154185648,-2.001378807020698,1778595745.2259328
-5.378538041749089,-0.05634278806590518,-1.6015976531113703,1778595746.7355993
-5.383777575037468,-0.05764459291320897,-1.1970048805959095,1778595748.265521
-5.3883185513826675,-0.059559601375800054,-0.8579761045818326,1778595749.7763708
-5.389625525898851,-0.05812396518148061,-0.8575722885282445,1778595751.2764604
-5.390828167926225,-0.056979165836275776,-0.8570212003685228,1778595752.8261771
-5.393088009205508,-0.05780405706407195,-0.7145838251798621,1778595754.367798
-5.395031047552458,-0.06064038102406215,-0.318966049322987,1778595755.9155595
-5.394806775504395,-0.06325208447842535,0.07021584088407841,1778595757.4225037
-5.393573897126056,-0.06430240436129667,0.458176577748551,1778595758.925505
-5.391474766715604,-0.06358421072221725,0.8563153977867183,1778595760.4755464
-5.389516749084405,-0.06203300660903881,1.2484389084087721,1778595762.0113776
-5.387575382194123,-0.060053500690129796,1.6306298345238692,1778595763.515628
-5.3854358015678425,-0.05708181041280485,2.018167830553519,1778595765.026587
-5.3847138744475505,-0.053105484333445085,2.4051096126210902,1778595766.526604
-5.404548365496163,-0.03777593095767166,2.5994341686078566,1778595768.0766838
-5.442729747818285,-0.014323507689864859,2.600072629467518,1778595769.614644
-5.479182817366754,0.008452750973071032,2.59966584856081,1778595771.116751
-5.51600133765057,0.031380170277558045,2.60035915489972,1778595772.6227202
-5.552359341080491,0.05377915271997949,2.6032213689026156,1778595774.12666
-5.588308488520537,0.07624013118434601,2.6018194278367694,1778595775.6307466
-5.6254535677225075,0.09934626379958528,2.601764928550588,1778595777.18736
-5.661564044617842,0.12143935555778018,2.603307465055057,1778595778.7167375
-5.696648068814494,0.14370822639094682,2.601225653055413,1778595780.2267094
-5.731565700081102,0.16543338349007847,2.604391235049236,1778595781.7267454
-5.767659683116898,0.18774226177307446,2.6056989945960556,1778595783.278989
-5.803694494906017,0.20977056786607357,2.602984428386795,1778595784.8152394
-5.838251602380926,0.231246949533289,2.6044994860535247,1778595786.3179965
-5.8728558372026995,0.25280257317469046,2.6027985158048437,1778595787.823079
-5.8967965010195496,0.26757421627013445,2.7441646929107986,1778595789.3727877
-5.917360650209239,0.2755111443098941,2.9320126884916546,1778595790.8779736
-5.940212930561584,0.2795577763519648,3.1256956044187527,1778595792.4288557
-5.962742022147827,0.2790185395380308,-2.9647916514028574,1778595793.9676206
-5.988295987448361,0.27285467720439444,-2.816018639984195,1778595795.4678438
-6.026983761692248,0.2600715409043527,-2.815581477020886,1778595796.9778333
-6.065669825716047,0.24757479058366713,-2.815612152632327,1778595798.477912
-6.105877938644893,0.23461326696321264,-2.816872544307542,1778595800.0293448
-6.145178558020945,0.2216014917830052,-2.817361780170342,1778595801.5680318
-6.183769973933152,0.20875962905949266,-2.816395589195615,1778595803.068941
-6.220526903866261,0.19663512544575573,-2.818442626969423,1778595804.5749338
-6.26287124277572,0.18230817838987323,-2.8201095400913396,1778595806.1292984
-6.304773310072135,0.1680556520421346,-2.8233228248299422,1778595807.6798627
-6.345929492052255,0.15427076713409835,-2.820083351998785,1778595809.2288282
-6.369115920265301,0.14512126726652355,-2.660973333394408,1778595810.7690132
-6.397299019324956,0.12763300133660202,-2.579295944697638,1778595812.2690415
-6.433037856099734,0.1048002704412058,-2.5831687380558277,1778595813.777058
-6.470920644899392,0.08090705202167088,-2.5847157266139855,1778595815.329091
-6.5086460275142715,0.0571796982533847,-2.585107035430667,1778595816.871313
-6.527387857655174,0.04325157532896948,-2.3958690721135674,1778595818.4300857
-6.542708559058011,0.02630761839779041,-2.1986608254014475,1778595819.969196
-6.554142934980623,0.007457837822843817,-2.0100732320852814,1778595821.470118
-6.569190841355799,-0.028966620513266872,-1.9604035292053796,1778595822.9801388
-6.585983669740318,-0.07087357888923866,-1.9620808401349488,1778595824.5302958
-6.60237938049192,-0.11160999466301925,-1.9637307810421785,1778595826.0307462
-6.619463746168915,-0.1542182169391666,-1.9635323854300524,1778595827.5702665
-6.633596526256551,-0.19085511139393604,-1.903693626923368,1778595829.1201673
-6.639356049686118,-0.2138296968658209,-1.7112739067132774,1778595830.6261969
-6.643567619888749,-0.2550928865283974,-1.6737464188737885,1778595832.1295187
-6.6477540826021615,-0.29984203684299265,-1.6742397621041336,1778595833.6341305
-6.652498814334855,-0.3449863113468034,-1.6752368584398791,1778595835.1696196
-6.655400317582054,-0.37701726974233746,-1.5671771644712862,1778595836.6712878
-6.653568117493945,-0.3999050631289168,-1.373860960416712,1778595838.180342
-6.6442212677057615,-0.44432335257780475,-1.3644306660719898,1778595839.7301028
-6.634978810039326,-0.489096867593217,-1.3650074131781598,1778595841.269059
-6.626022133622219,-0.5327918510480112,-1.3676259265819104,1778595842.7713282
-6.6199331149042795,-0.5661285898905443,-1.462291614975457,1778595844.27135
-6.615242781685385,-0.6108913186533047,-1.4624402624756105,1778595845.7813694
-6.610526004687741,-0.6445489554932671,-1.364700446226525,1778595847.3272755
-6.6009344895578455,-0.6900154308710323,-1.3653976448627083,1778595848.8707902
-6.600873135467736,-0.7032201267311747,-1.1494217222177405,1778595850.4312348
-6.604272510951082,-0.7071149525983913,-0.7437499163851264,1778595851.970384
-6.6041031715451055,-0.7114927825313833,-0.3460061926258866,1778595853.4704478
-6.60303557200609,-0.7139109416686388,-0.14636970286077985,1778595854.9795897
-6.603317005526245,-0.7134412545307871,-0.2034253337859667,1778595856.5312483
-6.603932846139461,-0.7096377467482666,-0.6140553067107972,1778595858.0678108
-6.602963195413049,-0.7048426637400828,-0.96824757877871,1778595859.5705662
-6.58081366920168,-0.738048199538911,-0.9841490652182361,1778595861.071515
-6.55708340866593,-0.7732418234342086,-0.9782071941500293,1778595862.57686
-6.531872022580449,-0.8103399334804525,-0.9783246970019824,1778595864.1321836
-6.506781907016414,-0.8482906145466672,-0.9831651834235566,1778595865.672025
-6.481784626348113,-0.8860292114506179,-0.9838197646327931,1778595867.2216125
-6.457237186221053,-0.9236933296736941,-0.9866146655630506,1778595868.7725737
-6.43167900791696,-0.9620454002698549,-0.9874609399325148,1778595870.321637
-6.407259143083425,-0.9991600030348983,-0.9874457278254031,1778595871.8286085
-6.383060069674388,-1.036207523433838,-0.9900622192862549,1778595873.332358
-6.358329274780704,-1.0739435222888352,-0.9897276184795905,1778595874.872727
-6.333376109080465,-1.1116372578753386,-0.9905110523886138,1778595876.417796
-6.309919692094681,-1.1478043676458,-0.9954699861681956,1778595877.9226525
-6.286019108529756,-1.1844819417387669,-0.9962351985535662,1778595879.4329555
-6.261257951090483,-1.2223572737780408,-0.9990881954133062,1778595880.9829018
-6.237245797967559,-1.2598201923854901,-1.0015262118028543,1778595882.5126512
-6.214088794132834,-1.2958598420312122,-1.000983486892951,1778595884.0208669
-6.190923859847823,-1.3322073722833003,-1.0070438830550743,1778595885.5227208
-6.1683957255095425,-1.3681847375700802,-1.0068761915214057,1778595887.028829
-6.149361752989942,-1.39731451882375,-0.9168486452447441,1778595888.5828729
-6.1229388715934405,-1.4322421632831872,-0.9215344307862147,1778595890.1179974
-6.1006629683075895,-1.4623212321516692,-0.8653723322364275,1778595891.622825
-6.074589574257394,-1.491974020578558,-0.8309094649583154,1778595893.123273
-6.045075713076805,-1.52466793984041,-0.834653148249846,1778595894.6337235
-6.014774433793732,-1.5588768291122153,-0.8357407091992654,1778595896.1829965
-5.9856424160241755,-1.5921318692273472,-0.8359146665932776,1778595897.714744
-5.956372337055177,-1.6249200969961082,-0.838299916147633,1778595899.2218535
-5.927582447179926,-1.657528378197842,-0.8377349338413368,1778595900.7238514
-5.8978482593459765,-1.6907062202475376,-0.8415613220860674,1778595902.2298648
-5.867492253044535,-1.7253436635981838,-0.8427945636470546,1778595903.733381
-5.836667275042188,-1.7606837361670515,-0.8439809442788998,1778595905.269916
-5.805538271149029,-1.7961606928151808,-0.8458877884603787,1778595906.7739406
-5.773844813215923,-1.8321404567624966,-0.8472675986209108,1778595908.3234608
-5.743868050826167,-1.8666906770274236,-0.84924993366897,1778595909.8341482
-5.719962489284346,-1.893656723515396,-0.9367949026874274,1778595911.36476
-5.706794559513498,-1.9124015380207628,-1.1312086007804796,1778595912.8731186
-5.695555423301168,-1.9399732328896735,-1.2008361212480378,1778595914.375086
-5.680675936879779,-1.9724908831854249,-1.118398958217891,1778595915.8751743
-5.659798615194922,-2.014917029518374,-1.1230340987612097,1778595917.4353485
-5.639652537430151,-2.0558073673436015,-1.1224548991849808,1778595918.985191
-5.61957356900967,-2.097010204030064,-1.12500698725995,1778595920.5214076
-5.600461941571093,-2.1363688287589886,-1.1285676995128782,1778595922.0251691
-5.602534719808415,-2.140303032835244,-0.8201763301231318,1778595923.5261326
-5.603485900034841,-2.145145563619649,-0.42226013236886223,1778595925.0345075
-5.6016079546493405,-2.149378416807204,-0.02652297770378254,1778595926.5370345
-5.599124850491991,-2.152073823476038,0.37683523280490927,1778595928.073188
-5.5955507257286445,-2.1496173741670552,0.7726286448741962,1778595929.575348
-5.592433675991567,-2.146026797151495,1.1842414273152069,1778595931.125249
-5.589063989724663,-2.1432518296805605,1.5941459054114437,1778595932.6744275
-5.5848939181662915,-2.140328605173984,1.9905658409229663,1778595934.1813128
-5.580039877991267,-2.136339678854689,2.398365696151144,1778595935.7172794
-5.5799091399698515,-2.135631825664841,2.437706144041286,1778595937.226286
-5.579910486083534,-2.13564904943763,2.4376179797455615,1778595938.7273178
-5.579911988577886,-2.1356448624275752,2.437660203372881,1778595940.235664
-5.579912706489068,-2.135634268877822,2.4377488151205213,1778595941.7658925
